DateTime,Initial SOC,ArriveTime,DepartureTime
2014-01-04,0.77,16.0,5.0
2014-01-05,0.32,17.0,7.0
2014-01-06,0.56,19.0,6.0
2014-01-07,0.57,17.0,10.0
2014-01-08,0.88,17.0,6.0
2014-01-09,0.72,15.0,8.0
2014-01-10,0.7,17.0,5.0
2014-01-11,0.33,14.0,10.0
2014-01-12,0.75,14.0,7.0
2014-01-13,0.37,16.0,10.0
2014-01-14,0.59,17.0,9.0
2014-01-15,0.74,16.0,9.0
2014-01-16,0.87,18.0,6.0
2014-01-17,0.65,19.0,9.0
2014-01-18,0.32,17.0,6.0
2014-01-19,0.58,18.0,8.0
2014-01-20,0.34,15.0,7.0
2014-01-21,0.6,18.0,7.0
2014-01-22,0.55,18.0,9.0
2014-01-23,0.52,15.0,8.0
2014-01-24,0.41,16.0,8.0
2014-01-25,0.4,14.0,8.0
2014-01-26,0.7,17.0,6.0
2014-01-27,0.61,16.0,6.0
2014-01-28,0.66,16.0,6.0
2014-01-29,0.42,15.0,9.0
2014-01-30,0.65,19.0,8.0
2014-01-31,0.7,17.0,6.0
2014-02-01,0.66,14.0,8.0
2014-02-02,0.41,16.0,9.0
2014-02-03,0.62,15.0,6.0
2014-02-04,0.64,16.0,9.0
2014-02-05,0.74,17.0,9.0
2014-02-06,0.53,14.0,10.0
2014-02-07,0.88,16.0,6.0
2014-02-08,0.74,19.0,10.0
2014-02-09,0.46,18.0,10.0
2014-02-10,0.63,17.0,7.0
2014-02-11,0.6,19.0,9.0
2014-02-12,0.76,16.0,9.0
2014-02-13,0.65,14.0,10.0
2014-02-14,0.72,15.0,9.0
2014-02-15,0.64,15.0,8.0
2014-02-16,0.57,18.0,8.0
2014-02-17,0.4,17.0,9.0
2014-02-18,0.47,15.0,6.0
2014-02-19,0.54,16.0,7.0
2014-02-20,0.72,15.0,6.0
2014-02-21,0.72,17.0,8.0
2014-02-22,0.86,15.0,6.0
2014-02-23,0.54,16.0,9.0
2014-02-24,0.75,17.0,9.0
2014-02-25,0.89,18.0,10.0
2014-02-26,0.65,16.0,9.0
